Names,Names
LOCCATELLI,1
LOCATELLII,1
LIVIO,1
LIVAN,1
PRIORADO,1
PROTO,1
PROVEDAN,1
LUPI,1
POLICE,1
GIULLI,1
POLESELLO,1
PIASENTI,1
PICAZZO,1
MARCHESANI,1
MARCELO,1
PICCIOLI,1
MARCELLINI,1
MARCATTI,1
PICERTI,1
MAORIN,1
PICOLI,1
MANZATO,1
PIERI,1
PIGHETTI,1
PINELLI,1
MANETTI,1
PIO,1
MANDELLI,1
MAMBRIM,1
PIRIAN,1
PIUCO,1
PIZIOLI,1
MAISETTE,1
MAINENTI,1
MAIJ,1
MAGISTRATO,1
POCCHINI,1
MAFEI,1
PODROIZZER,1
MACORA,1
LIONBUSCA,1
PUSSI,1
LIARCA,1
LIAN,1
GUERINI,1
GUELLACASA,1
RESARO,1
GRUER,1
RESSONICO,1
GRTAROL,1
GROTTO,1
RESTO,1
GROTA,1
REVIZZI,1
REZIA,1
GRISO,1
GRIS,1
GRIONI,1
RICEVITORI,1
GREGORINO,1
GRAZIATO,1
GRASSIANCELI,1
GRASSETTI,1
RINALDO,1
GRADENGO,1
GOTTONI,1
GORGATO,1
GONDULMER,1
GOLDONI,1
GLICHI,1
GIVIANI,1
GIUSTO,1
GIUSTINIANO,1
RENSI,1
GUISETTI,1
REMPS,1
RAGONA,1
LETTORI,1
LEONI,1
LEGRENZI,1
LECCINI,1
QUISELLI,1
QUONDANSI,1
RADEL,1
LAVORATI,1
LAVEZZI,1
RAFAI,1
LAVEZI,1
RAFFETTI,1
LAVESI,1
RAIS,1
GUIZZALLI,1
LANFRITTO,1
LANFRITO,1
RAMPINELLI,1
RANCHIO,1
LAMA,1
LAGHI,1
LACEDELLI,1
RAVAGNIN,1
KROMER,1
RAZZINI,1
REDENTI,1
IACUR,1
HOFFMAN,1
MARCHIDORI,1
PIANTONI,1
PIACHO,1
MORELLATO,1
PAPETTA,1
PAPPAFAVA,1
NAVI,1
NARDUZZI,1
PARROCCHIALE,1
NANETTI,1
NAMIAS,1
NADO,1
NADALINI,1
MUZZATO,1
MUZIO,1
PASCOLO,1
PASCOTIN,1
MUSANI,1
PASETI,1
MUCHIACHION,1
PASETTE,1
PASOTTI,1
MOSTA,1
MOSINI,1
PASQUALIN,1
PASSASSI,1
PASSATI,1
PASSERINA,1
MOROLIN,1
MORILBATTO,1
PATELLI,1
PAVAN,1
MORETI,1
NENNI,1
NENO,1
PAPETE,1
ORSETTI,1
PAGNALIN,1
PADRIN,1
PADOVANI,1
PALAZZI,1
PALMA,1
PAMPANIN,1
PACHIASSO,1
PANAGIOTTO,1
OSPIZIO,1
OSPITALE,1
OSPITAL,1
OSELAME,1
ORTALLI,1
ORSETI,1
NIANIN,1
PANEINFORNI,1
ORIGO,1
ONGARO,1
PANIGAI,1
PANZIERO,1
OGLIENI,1
PAOLINI,1
OCCHI,1
NULLO,1
NORY,1
NORCI,1
NOMICO,1
NODOLI,1
MORELLI,1
MORCELLI,1
MARENTI,1
PAVANELLO,1
PERULI,1
MAZZONE,1
MAZZONA,1
PERUZZI,1
MAZZOCO,1
MAZZOCA,1
MAZEL,1
PESENTI,1
MATTIUZZI,1
MATTEI,1
MATONI,1
MASSARIOL,1
MASSARI,1
MASCOTO,1
PETARO,1
MASCAROL,1
PETENO,1
PETRIS,1
PETRISSELLI,1
MARTINUSSI,1
PETROPOLI,1
MARTELLO,1
MARSILI,1
MARONI,1
PEZ,1
PEZZATO,1
PEZZI,1
MARINETI,1
PEZZOLI,1
PERUCHIN,1
PERSEGO,1
MELCHIORI,1
MITRI,1
PAVANI,1
MONTANARI,1
MONICI,1
MONFERRA,1
PAVINI,1
PAVOLI,1
PAZIENTI,1
PAZINI,1
PAZZI,1
MOLARI,1
MODULO,1
PEDONI,1
MOCCHI,1
PEDRETTI,1
PERLASCA,1
PEDROSIN,1
PELE,1
MINOTTI,1
PELEGRINI,1
MINIA,1
MINELI,1
PENUTA,1
PERASSO,1
PERAZZOLO,1
MICHELI,1
PERISINOTTO,1
MERLINI,1
MENEGUS,1
GIURODELLI,1
ROBINI,1
CONCINA,1
DULI,1
DOZERA,1
DOSMO,1
DOSI,1
DORIGO,1
DORIA,1
DONINI,1
SERA,1
DONADO,1
SERATO,1
DOMINICO,1
SERO,1
SERPE,1
DOGLIONI,1
DETTAMANINA,1
DESSILA,1
DESSAR,1
DESERPOS,1
DESANDOVIK,1
DEROCAI,1
DEPUTEZ,1
DEPORTES,1
DELUCIA,1
DELASIA,1
DEGAN,1
DEFFERARI,1
DECOLLE,1
SEVERI,1
DAZZO,1
DATORTA,1
DUJA,1
ECHAR,1
ROCCHETTA,1
SEMINARIO,1
SCAGIOLA,1
FEDRIGO,1
FEDERICO,1
FEDELLI,1
SCALABRINI,1
FAVRETTI,1
SCALFAROTTO,1
FASEURI,1
SCALFEROTTO,1
SCARELLO,1
FARALONI,1
FANETTI,1
SCARSELINI,1
SCATIGLIO,1
FAGIOTO,1
FAGHERAZZI,1
SCHIEVANO,1
FACHINI,1
SCORELLA,1
SEGALINI,1
SEGATTI,1
FABRIIS,1
SEGREGO,1
FABRETI,1
SELES,1
SELLE,1
SEMENZIO,1
ERCOLI,1
EPIS,1
DASMO,1
SIEDEA,1
SIGNORETI,1
DARIN,1
CREMONA,1
CRASCINI,1
COVERA,1
COTTONI,1
COTEI,1
SPIRITO,1
SPONGIA,1
SPONZA,1
SQUADRONI,1
CORTINOVIS,1
CORTI,1
CORSO,1
SQUARZINA,1
CORONA,1
STAZIO,1
CORER,1
CORENA,1
COREGGIO,1
COREDANO,1
STORTI,1
CORBELLINI,1
CORATELLI,1
COPETA,1
COOK,1
CONTO,1
STRATI,1
SUA,1
CONFURTUNATI,1
CONDOLMER,1
CREPAZ,1
CRESCINI,1
SPIRELLI,1
DALEZE,1
DARIGO,1
SILVIO,1
DARDUIN,1
DAPAZZE,1
SIMONATO,1
SIRMEN,1
SODARINI,1
DAMISTRO,1
DAMEZZO,1
SOLFIN,1
DALLANA,1
SOPERCHI,1
DALFIN,1
SOPRANA,1
SPINEDA,1
SORARI,1
DADELA,1
SORBOLA,1
SORNAZO,1
DABO,1
DABEMI,1
SPANDRI,1
CTTA,1
SPERANZA,1
SPERONI,1
CROMER,1
CRIVELLARI,1
SPINAZZI,1
FERALI,1
SCAGGIO,1
FERAZZINA,1
GABRIEL,1
GENERINI,1
GENARO,1
GELMETI,1
GELMA,1
GAVAZZENI,1
GAVARDO,1
GAVAN,1
GATAO,1
RONTA,1
ROSA,1
GARONI,1
ROVELLI,1
ROVI,1
GARBATO,1
GARATI,1
GAMBIOSI,1
GAMBILO,1
GAMBA,1
RUBLO,1
RUFFINI,1
GALIUTI,1
GALINO,1
RUZINATO,1
GALAZZ,1
GALANTI,1
GALANTE,1
GAJO,1
SABIONI,1
GAFFURO,1
GENNARO,1
ROMBERTI,1
GERLIN,1
GIANOLLA,1
GISETTI,1
GIROMETTA,1
GIRO,1
ROCCHETTI,1
GIOVANNINO,1
ROCCHI,1
ROCHETA,1
GIORDANI,1
GINI,1
ROCHI,1
GIATTI,1
GIAPEL,1
GIANOTTI,1
ROELA,1
GHENISAGHERO,1
GIANDOLINI,1
GIANA,1
GIACUTTI,1
GIACCOMETTI,1
ROMANO,1
GHISLANZONI,1
GHINI,1
GHIDONI,1
GHEZZI,1
GHEZI,1
GHESI,1
GHERO,1
GHENO,1
SACATO,1
GA,1
FERETI,1
SACCHI,1
FORNONI,1
SANFERMI,1
FORLICHE,1
FORETTI,1
FORATI,1
FONTELAN,1
FONTEBASSSO,1
FONTEBASSO,1
FONSA,1
FONDA,1
SANTONINI,1
FOCACCIA,1
FLORIANI,1
SAPELLA,1
SAPELLI,1
SARTO,1
FIORIN,1
FIOLOSSO,1
FINO,1
SASSI,1
FILLIPPI,1
SATELICO,1
FERUTTI,1
SAVRANO,1
SAYER,1
SAZZI,1
FERRAZINA,1
FERRARIONI,1
FERNICOCINO,1
FORTUNIO,1
FOSCARIN,1
SANDEI,1
FRANCOVIK,1
FUSATO,1
FURLANETTO,1
FUMI,1
FUMAGALLI,1
FRUCCO,1
FRITI,1
SACOGNA,1
FRIGNANI,1
SADALI,1
FRATTINI,1
SAISE,1
FRANSINI,1
SALA,1
FRANCOVICH,1
SANCHI,1
FRANCHINI,1
FRANCHI,1
SALAROL,1
FRANCESCHINI,1
FRANCAGNO,1
FRADELLINI,1
FRACASSO,1
SALERALI,1
SALETI,1
FRACASIETTI,1
FOVEL,1
SALON,1
SALVADORI,1
LOCATI,1
